id,price_doc
30474,5153025.5
30476,5076529.0
30477,5907170.5
30479,6510959.5
30482,4640647.0
30484,5739630.0
30486,4000240.5
30487,4050467.75
30491,16847454.0
30492,5467847.0
30493,13996358.0
30495,10434062.0
30498,4482904.0
30499,7382121.5
30500,10144358.0
30501,6659862.5
30502,3340187.0
30503,6867261.0
30504,5755093.5
30505,10811144.0
30509,6469351.5
30510,7466687.0
30511,6590894.0
30512,6336965.0
30514,4147650.5
30515,7847687.5
30517,9327558.0
30518,7010921.5
30519,4754130.5
30520,5859856.5
30521,5897056.5
30523,6380924.0
30524,9878704.0
30525,10103508.0
30527,5361871.0
30528,6077964.0
30529,6245740.0
30530,5950902.0
30531,15003064.0
30533,9228680.0
30535,7431215.0
30537,11644106.0
30538,5059802.0
30540,7961576.5
30541,5671733.0
30543,5334856.5
30544,6175012.0
30545,7755707.0
30547,7666837.5
30549,4478608.0
30550,11124860.0
30551,4491156.5
30552,1470840.5
30553,6235511.0
30554,10231392.0
30556,6294387.5
30557,8985374.0
30558,8866724.0
30559,5419010.0
30560,5735526.0
30561,6538173.5
30564,7227537.5
30565,5404320.0
30566,7356083.5
30568,9698154.0
30569,8775696.0
30570,5886156.5
30571,5977331.5
30573,5398889.0
30574,5787960.0
30577,3960793.25
30578,3102833.25
30579,6950041.0
30580,4857725.0
30581,5519562.5
30582,13002886.0
30584,4884070.0
30586,8642706.0
30588,8044160.0
30589,6903315.0
30590,11278088.0
30591,5331710.0
30592,6087250.5
30594,6938721.0
30595,5485282.0
30597,5368843.0
30598,7429963.5
30599,7883263.5
30601,5850583.5
30602,1581058.75
30603,9721826.0
30604,4328734.0
30605,5214600.5
30606,16823262.0
30607,6328299.0
30608,7637156.0
30610,3462828.75
30612,6839080.5
30613,7454834.0
30614,15432448.0
30615,7557617.5
30617,8460970.0
30618,4991720.0
30620,2579114.0
30621,9225856.0
30622,7139294.0
30623,6104387.0
30624,6716043.5
30626,6226472.5
30627,7213454.0
30628,5194571.5
30629,4996581.5
30632,4104612.75
30633,5528753.5
30634,10576386.0
30635,7908649.5
30636,5277567.5
30637,7653777.0
30638,5490669.0
30639,7385541.0
30641,8194631.0
30642,5659765.5
30643,7112963.0
30644,7451197.5
30645,6968606.5
30646,5018629.5
30647,4912860.5
30648,14834400.0
30650,4565440.0
30652,4434974.5
30655,6036878.5
30657,5850715.5
30660,7416322.0
30662,8777762.0
30663,19026148.0
30664,11550488.0
30668,7762256.0
30671,4673863.0
30672,7076336.0
30673,9522704.0
30674,11870160.0
30676,6535105.5
30677,4348758.5
30678,13400634.0
30679,5696038.5
30682,7648144.0
30683,8097452.5
30684,5183641.0
30687,4531055.0
30688,4057390.5
30689,10967078.0
30690,15680754.0
30691,4648903.5
30692,5414759.0
30693,10553870.0
30694,4998898.5
30695,5890089.5
30696,6342908.5
30697,10679564.0
30698,6720915.0
30699,5999566.0
30701,7429963.5
30702,5964341.0
30703,3439018.0
30704,9298362.0
30705,9042516.0
30706,17390082.0
30708,14639870.0
30709,5234844.5
30710,7238257.0
30711,4220526.5
30712,3547100.75
30713,6364471.0
30714,6017764.0
30716,8097452.5
30717,5628646.0
30718,7758811.0
30719,12408688.0
30720,6617045.0
30721,4688720.0
30722,6615334.0
30723,6240027.0
30724,10435110.0
30725,6714318.5
30726,11712020.0
30727,7986442.5
30728,12224686.0
30730,5861118.5
30731,6581798.0
30732,4626457.5
30733,10473204.0
30734,5687920.5
30736,4530440.0
30737,6753334.5
30738,4084507.5
30740,6251601.0
30741,11418758.0
30743,4333851.5
30744,9733438.0
30745,6852136.0
30747,16268334.0
30748,11477394.0
30749,5385793.0
30750,5709124.5
30751,3655035.5
30752,6561779.5
30753,8243301.5
30754,5623746.0
30757,5123360.5
30758,10535250.0
30759,6092986.5
30761,10203698.0
30763,9465250.0
30764,6074585.0
30765,5835161.5
30768,4615793.0
30769,6682127.0
30771,3188390.5
30772,8183685.5
30774,5456005.5
30775,11006166.0
30776,6243622.5
30777,6388051.0
30778,8411602.0
30779,6392570.5
30780,7331573.5
30781,5449301.5
30782,5468534.5
30785,5141257.5
30789,6988660.0
30790,6333193.0
30791,8969188.0
30792,5689124.0
30793,10049138.0
30794,15072106.0
30795,11754748.0
30796,9560984.0
30797,12666256.0
30799,9421510.0
30800,13863952.0
30802,16940246.0
30803,3061394.75
30804,3738231.25
30805,14372266.0
30806,5715376.5
30807,5818125.0
30808,9362846.0
30809,4255287.5
30810,10947688.0
30812,5542635.0
30813,4942865.0
30815,4076195.25
30816,7696886.0
30817,1578704.375
30818,7716993.0
30819,9176920.0
30820,5078099.0
30821,20052636.0
30822,7801398.0
30823,5966085.0
30824,3536595.25
30827,5359509.5
30828,5536745.0
30829,5574104.0
30830,9214220.0
30832,5399249.5
30833,4849706.5
30834,3841928.25
30835,7430684.0
30836,6214556.5
30838,4422548.0
30839,5470767.5
30840,11690830.0
30841,11171384.0
30842,6749557.0
30843,5179072.0
30844,9366670.0
30845,7551730.0
30846,4258359.5
30847,5702071.0
30849,4508238.0
30852,5826355.5
30853,3808368.25
30854,5841095.5
30855,6702899.0
30856,8600224.0
30857,2450876.0
30860,4904871.5
30861,6299700.0
30862,6421855.0
30863,4597974.5
30864,6323435.0
30865,7938644.5
30867,5354500.5
30868,7447323.5
30869,5249102.0
30870,6267144.5
30871,7571204.5
30874,4878243.5
30875,5644342.0
30877,9731550.0
30883,3740200.0
30885,5216997.0
30886,7318313.0
30887,5577989.5
30889,5187728.0
30890,6858580.5
30894,5380357.5
30896,6250880.5
30897,6882506.5
30898,6914752.5
30899,6089049.5
30900,2828541.75
30901,6002583.0
30903,6658329.0
30904,8090825.0
30906,6500143.5
30907,11370024.0
30908,4176817.75
30909,13179184.0
30911,4414672.0
30912,6537871.5
30913,17236756.0
30914,5958740.0
30915,8228545.5
30917,7204109.0
30918,6409528.5
30920,4808148.5
30921,3415042.5
30922,5468614.5
30925,14840786.0
30926,6895486.0
30927,7033936.5
30928,4865956.0
30930,10868938.0
30932,4951976.0
30933,4805724.5
30934,12441336.0
30935,6844123.0
30936,5641761.5
30940,5701388.0
30941,6101151.0
30943,6426799.0
30945,3435064.75
30946,14058224.0
30948,7989874.5
30950,5229511.0
30951,15416346.0
30953,10384724.0
30954,4459825.5
30955,6502173.0
30957,5751488.0
30958,25631282.0
30959,7302862.0
30960,6973307.5
30961,7644864.5
30962,10197392.0
30964,4621213.5
30966,11771766.0
30967,12365490.0
30968,3570933.5
30971,12992774.0
30975,7775089.0
30976,5462517.5
30977,5830606.5
30978,7540783.5
30982,5676458.0
30986,7666798.5
30987,7896088.5
30988,5712309.5
30989,6894337.5
30990,13223982.0
30991,8388832.0
30993,6398524.5
30994,5255166.5
30995,6547649.5
30998,6932100.0
30999,6175305.5
31000,7486896.5
31002,8285848.5
31003,8235616.5
31005,2272623.5
31006,6381586.0
31007,5523124.0
31008,5122108.0
31009,6723230.0
31010,6179536.5
31013,6816087.5
31014,11262362.0
31015,7096971.5
31017,7170054.5
31018,5189772.0
31019,4298010.0
31020,5843760.0
